"filename", "language", "JSON", "JavaScript", "CSS", "Markdown", "HTML", "comment", "blank", "total"
"c:\Users\ACER\Downloads\travelogue_fyp\backend\app.js", "JavaScript", 0, 24, 0, 0, 0, 3, 7, 34
"c:\Users\ACER\Downloads\travelogue_fyp\backend\config\database.js", "JavaScript", 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\ACER\Downloads\travelogue_fyp\backend\controllers\orderController.js", "JavaScript", 0, 104, 0, 0, 0, 6, 26, 136
"c:\Users\ACER\Downloads\travelogue_fyp\backend\controllers\paymentController.js", "JavaScript", 0, 21, 0, 0, 0, 0, 7, 28
"c:\Users\ACER\Downloads\travelogue_fyp\backend\controllers\productController.js", "JavaScript", 0, 209, 0, 0, 0, 12, 52, 273
"c:\Users\ACER\Downloads\travelogue_fyp\backend\controllers\transportAgencyController.js", "JavaScript", 0, 202, 0, 0, 0, 11, 42, 255
"c:\Users\ACER\Downloads\travelogue_fyp\backend\controllers\userController.js", "JavaScript", 0, 246, 0, 0, 0, 15, 61, 322
"c:\Users\ACER\Downloads\travelogue_fyp\backend\middlewares\auth.js", "JavaScript", 0, 21, 0, 0, 0, 0, 6, 27
"c:\Users\ACER\Downloads\travelogue_fyp\backend\middlewares\catchAsyncErrors.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\ACER\Downloads\travelogue_fyp\backend\middlewares\error.js", "JavaScript", 0, 25, 0, 0, 0, 4, 10, 39
"c:\Users\ACER\Downloads\travelogue_fyp\backend\models\orderModel.js", "JavaScript", 0, 86, 0, 0, 0, 0, 3, 89
"c:\Users\ACER\Downloads\travelogue_fyp\backend\models\productModel.js", "JavaScript", 0, 120, 0, 0, 0, 100, 7, 227
"c:\Users\ACER\Downloads\travelogue_fyp\backend\models\transportAgencyModel.js", "JavaScript", 0, 87, 0, 0, 0, 0, 3, 90
"c:\Users\ACER\Downloads\travelogue_fyp\backend\models\userModel.js", "JavaScript", 0, 124, 0, 0, 0, 5, 10, 139
"c:\Users\ACER\Downloads\travelogue_fyp\backend\routes\orderRoute.js", "JavaScript", 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\ACER\Downloads\travelogue_fyp\backend\routes\paymentRoute.js", "JavaScript", 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\ACER\Downloads\travelogue_fyp\backend\routes\productRoute.js", "JavaScript", 0, 44, 0, 0, 0, 0, 3, 47
"c:\Users\ACER\Downloads\travelogue_fyp\backend\routes\transportAgencyRoute.js", "JavaScript", 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\ACER\Downloads\travelogue_fyp\backend\routes\userRoutes.js", "JavaScript", 0, 50, 0, 0, 0, 0, 3, 53
"c:\Users\ACER\Downloads\travelogue_fyp\backend\server.js", "JavaScript", 0, 28, 0, 0, 0, 3, 11, 42
"c:\Users\ACER\Downloads\travelogue_fyp\backend\utils\apifeatures.js", "JavaScript", 0, 25, 0, 0, 0, 10, 11, 46
"c:\Users\ACER\Downloads\travelogue_fyp\backend\utils\errorhandler.js", "JavaScript", 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\ACER\Downloads\travelogue_fyp\backend\utils\jwtToken.js", "JavaScript", 0, 15, 0, 0, 0, 2, 5, 22
"c:\Users\ACER\Downloads\travelogue_fyp\backend\utils\sendEmail.js", "JavaScript", 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\README.md", "Markdown", 0, 0, 0, 38, 0, 0, 33, 71
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\package-lock.json", "JSON", 19418, 0, 0, 0, 0, 0, 1, 19419
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\package.json", "JSON", 66, 0, 0, 0, 0, 0, 1, 67
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\public\index.html", "HTML", 0, 0, 0, 0, 30, 5, 16, 51
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 1, 26
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\App.css", "CSS", 0, 0, 18, 0, 0, 5, 4, 27
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\App.js", "JavaScript", 0, 308, 0, 0, 0, 5, 16, 329
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\Layout.js", "JavaScript", 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\actions\cartActions.js", "JavaScript", 0, 31, 0, 0, 0, 0, 7, 38
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\actions\orderActions.js", "JavaScript", 0, 81, 0, 0, 0, 3, 24, 108
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\actions\productActions.js", "JavaScript", 0, 164, 0, 0, 0, 6, 30, 200
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\actions\userActions.js", "JavaScript", 0, 171, 0, 0, 0, 4, 48, 223
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\actions\vehicleActions.js", "JavaScript", 0, 168, 0, 0, 0, 10, 32, 210
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\R1.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\R2.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\R3.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\boxanimation.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\boxanimations.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\cardetailedpagenimation.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\categoriesanimation.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\detailedpage.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\drive.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\driving.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\h1.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\h3.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\h4.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\locationanimation.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\movingbus.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\p1.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\packageanimations.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\travelinganimation.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\vh1.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\vh2.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\walkingcar.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\assets\walkingman.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\Dashboard.css", "CSS", 0, 0, 104, 0, 0, 9, 21, 134
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\Dashboard.js", "JavaScript", 0, 68, 0, 0, 0, 0, 12, 80
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\NewProduct.css", "CSS", 0, 0, 148, 0, 0, 23, 28, 199
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\NewProduct.js", "JavaScript", 0, 352, 0, 0, 0, 28, 29, 409
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\OrdersList.js", "JavaScript", 0, 122, 0, 0, 0, 0, 22, 144
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\ProcessOrder.css", "CSS", 0, 0, 38, 0, 0, 0, 5, 43
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\ProcessOrder.js", "JavaScript", 0, 165, 0, 0, 0, 0, 16, 181
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\ProductReviews.css", "CSS", 0, 0, 77, 0, 0, 6, 11, 94
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\ProductReviews.js", "JavaScript", 0, 166, 0, 0, 0, 0, 25, 191
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\ProductsList.css", "CSS", 0, 0, 50, 0, 0, 8, 9, 67
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\ProductsList.js", "JavaScript", 0, 128, 0, 0, 0, 1, 19, 148
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\Sidebar.css", "CSS", 0, 0, 44, 0, 0, 9, 12, 65
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\Sidebar.js", "JavaScript", 0, 113, 0, 0, 0, 0, 9, 122
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\TravelAgencyDashboard.js", "JavaScript", 0, 77, 0, 0, 0, 11, 21, 109
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\UpdateProduct.js", "JavaScript", 0, 400, 0, 0, 0, 286, 54, 740
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\UpdateUser.js", "JavaScript", 0, 128, 0, 0, 0, 0, 15, 143
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Admin\UsersList.js", "JavaScript", 0, 124, 0, 0, 0, 0, 22, 146
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\Cart.css", "CSS", 0, 0, 158, 0, 0, 0, 20, 178
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\Cart.js", "JavaScript", 0, 81, 0, 0, 0, 14, 10, 105
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\CartItemCard.css", "CSS", 0, 0, 50, 0, 0, 0, 9, 59
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\CartItemCard.js", "JavaScript", 0, 16, 0, 0, 0, 0, 2, 18
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\CheckoutSteps.css", "CSS", 0, 0, 11, 0, 0, 0, 2, 13
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\CheckoutSteps.js", "JavaScript", 0, 45, 0, 0, 0, 0, 5, 50
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\ConfirmOrder.css", "CSS", 0, 0, 165, 0, 0, 0, 34, 199
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\ConfirmOrder.js", "JavaScript", 0, 88, 0, 0, 0, 2, 9, 99
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\OrderSuccess.css", "CSS", 0, 0, 41, 0, 0, 0, 2, 43
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\OrderSuccess.js", "JavaScript", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\Payment.css", "CSS", 0, 0, 74, 0, 0, 0, 12, 86
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\Payment.js", "JavaScript", 0, 135, 0, 0, 0, 0, 19, 154
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\Shipping.css", "CSS", 0, 0, 94, 0, 0, 0, 12, 106
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Cart\Shipping.js", "JavaScript", 0, 112, 0, 0, 0, 0, 15, 127
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Home\Home.css", "CSS", 0, 0, 412, 0, 0, 39, 97, 548
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Home\Home.js", "JavaScript", 0, 440, 0, 0, 0, 0, 74, 514
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Home\ProductCard.css", "CSS", 0, 0, 70, 0, 0, 5, 19, 94
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Home\ProductCard.js", "JavaScript", 0, 30, 0, 0, 0, 0, 8, 38
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Home\VehicleCard.css", "CSS", 0, 0, 58, 0, 0, 2, 12, 72
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Home\VehicleCard.js", "JavaScript", 0, 32, 0, 0, 0, 0, 8, 40
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Order\MyOrders.css", "CSS", 0, 0, 67, 0, 0, 0, 13, 80
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Order\MyOrders.js", "JavaScript", 0, 99, 0, 0, 0, 0, 12, 111
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Order\OrderDetails.css", "CSS", 0, 0, 89, 0, 0, 0, 20, 109
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Order\OrderDetails.js", "JavaScript", 0, 103, 0, 0, 0, 0, 9, 112
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Product\ProductDetails.css", "CSS", 0, 0, 239, 0, 0, 114, 61, 414
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Product\ProductDetails.js", "JavaScript", 0, 402, 0, 0, 0, 4, 29, 435
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Product\Products.css", "CSS", 0, 0, 341, 0, 0, 29, 78, 448
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Product\Products.js", "JavaScript", 0, 581, 0, 0, 0, 6, 40, 627
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Product\ReviewCard.js", "JavaScript", 0, 20, 0, 0, 0, 0, 3, 23
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Product\Search.css", "CSS", 0, 0, 71, 0, 0, 5, 13, 89
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Product\Search.js", "JavaScript", 0, 41, 0, 0, 0, 0, 13, 54
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Route\AdminProtectedRoute.js", "JavaScript", 0, 15, 0, 0, 0, 0, 2, 17
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Route\ProtectedRoute.js", "JavaScript", 0, 16, 0, 0, 0, 0, 2, 18
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Route\TransportProtectedRoute.js", "JavaScript", 0, 15, 0, 0, 0, 0, 2, 17
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\TransportAgency\NewVehicle.css", "CSS", 0, 0, 148, 0, 0, 23, 26, 197
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\TransportAgency\NewVehicle.js", "JavaScript", 0, 252, 0, 0, 0, 27, 19, 298
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\TransportAgency\TransportAgencyDashboard.js", "JavaScript", 0, 56, 0, 0, 0, 0, 12, 68
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\TransportAgency\UpdateVehicle.js", "JavaScript", 0, 292, 0, 0, 0, 42, 26, 360
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\TransportAgency\VehicleReviews.css", "CSS", 0, 0, 77, 0, 0, 5, 12, 94
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\TransportAgency\VehicleReviews.js", "JavaScript", 0, 161, 0, 0, 0, 0, 22, 183
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\TransportAgency\VehiclesList.css", "CSS", 0, 0, 46, 0, 0, 0, 10, 56
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\TransportAgency\VehiclesList.js", "JavaScript", 0, 119, 0, 0, 0, 2, 18, 139
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\User\ForgotPassword.css", "CSS", 0, 0, 108, 0, 0, 0, 16, 124
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\User\ForgotPassword.js", "JavaScript", 0, 65, 0, 0, 0, 0, 14, 79
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\User\LoginSignup.css", "CSS", 0, 0, 313, 0, 0, 20, 49, 382
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\User\LoginSignup.js", "JavaScript", 0, 244, 0, 0, 0, 139, 26, 409
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\User\Profile.css", "CSS", 0, 0, 135, 0, 0, 12, 22, 169
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\User\Profile.js", "JavaScript", 0, 103, 0, 0, 0, 0, 5, 108
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\User\ResetPassword.css", "CSS", 0, 0, 94, 0, 0, 0, 16, 110
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\User\ResetPassword.js", "JavaScript", 0, 80, 0, 0, 0, 0, 14, 94
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\User\UpdatePassword.css", "CSS", 0, 0, 98, 0, 0, 7, 16, 121
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\User\UpdatePassword.js", "JavaScript", 0, 102, 0, 0, 0, 0, 12, 114
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\User\UpdateProfile.css", "CSS", 0, 0, 152, 0, 0, 10, 27, 189
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\User\UpdateProfile.js", "JavaScript", 0, 263, 0, 0, 0, 23, 19, 305
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Vehicles\VehicleDetails.css", "CSS", 0, 0, 219, 0, 0, 60, 50, 329
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Vehicles\VehicleDetails.js", "JavaScript", 0, 307, 0, 0, 0, 0, 33, 340
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Vehicles\Vehicles.css", "CSS", 0, 0, 331, 0, 0, 22, 72, 425
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\Vehicles\Vehicles.js", "JavaScript", 0, 269, 0, 0, 0, 34, 68, 371
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\layout\Contact.css", "CSS", 0, 0, 25, 0, 0, 0, 3, 28
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\layout\Contact.js", "JavaScript", 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\layout\Footer\Footer.css", "CSS", 0, 0, 48, 0, 0, 0, 2, 50
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\layout\Footer\Footer.js", "JavaScript", 0, 80, 0, 0, 0, 0, 14, 94
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\layout\Header\Header.css", "CSS", 0, 0, 38, 0, 0, 2, 6, 46
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\layout\Header\Header.js", "JavaScript", 0, 31, 0, 0, 0, 0, 8, 39
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\layout\Header\MetaData.js", "JavaScript", 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\layout\Header\UserOptions.js", "JavaScript", 0, 117, 0, 0, 0, 0, 12, 129
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\layout\Loader\Loader.css", "CSS", 0, 0, 20, 0, 0, 0, 4, 24
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\components\layout\Loader\Loader.js", "JavaScript", 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\constants\cartConstants.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\constants\orderConstants.js", "JavaScript", 0, 21, 0, 0, 0, 0, 8, 29
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\constants\productConstants.js", "JavaScript", 0, 33, 0, 0, 0, 0, 12, 45
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\constants\userConstants.js", "JavaScript", 0, 40, 0, 0, 0, 0, 14, 54
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\constants\vehicleConstants.js", "JavaScript", 0, 33, 0, 0, 0, 0, 10, 43
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\index.css", "CSS", 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\index.js", "JavaScript", 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\reducers\cartReducer.js", "JavaScript", 0, 43, 0, 0, 0, 1, 2, 46
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\reducers\orderReducer.js", "JavaScript", 0, 173, 0, 0, 0, 2, 13, 188
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\reducers\productReducer.js", "JavaScript", 0, 266, 0, 0, 0, 4, 16, 286
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\reducers\userReducer.js", "JavaScript", 0, 244, 0, 0, 0, 0, 22, 266
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\reducers\vehicleReducer.js", "JavaScript", 0, 266, 0, 0, 0, 7, 16, 289
"c:\Users\ACER\Downloads\travelogue_fyp\frontend\src\store.js", "JavaScript", 0, 66, 0, 0, 0, 0, 6, 72
"c:\Users\ACER\Downloads\travelogue_fyp\package-lock.json", "JSON", 1135, 0, 0, 0, 0, 0, 1, 1136
"c:\Users\ACER\Downloads\travelogue_fyp\package.json", "JSON", 28, 0, 0, 0, 0, 0, 1, 29
"Total", "-", 20694, 10364, 4283, 38, 30, 1252, 2282, 38943